# Y = X1X2+X3X4+X5X6+X1X7X9+X3X6X10;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10
-0.169172785;-0.7576419;-0.7972684;-0.7526289;0.53957308;0.91553412;-0.7038232;0.40552723;-0.4281639;0.782999;0.97755429
-0.03341792;0.13874566;0.18130129;0.13617405;-0.40749;-0.0314989;0.33736872;-0.5219811;0.56219811;-0.1641029;-0.0944941
0.280974716;0.44188346;0.48807244;0.43859664;-0.2296582;-0.3536972;0.01865141;-0.8407472;0.86510762;-0.4710851;-0.291678
-0.255003822;0.98087244;0.96471238;0.97758367;-0.6906722;-0.814681;0.55766934;-0.36423;0.34159221;-0.9476931;-0.7526609
-0.185745728;0.6093793;-0.0397777;0.34375507;-0.1947953;-0.2247862;0.32899697;0.25737988;-0.1472161;-0.680791;0.76207531
-0.047658218;-0.4055353;-0.4148253;-0.4005277;0.1784824;0.30298133;-0.072228;0.75265314;-0.7932918;0.43604882;0.36573334
-1.066725833;0.07244866;-0.5181985;0.83805335;-0.7456066;-0.7141991;0.85460181;0.80542764;-0.6700539;-0.1297052;0.2982392
-0.180386169;-0.769057;-0.7853697;-0.7723457;0.55940976;0.93537056;-0.6922907;0.38581394;-0.4083257;0.80234691;0.99739057
-0.745040035;0.64358018;-0.7096178;0.3816685;-0.6875329;-0.4563771;-0.1746288;0.24349449;-0.1986329;-0.8737733;-0.4695619
0.267479049;-0.7043755;-0.3147367;-0.7430584;-0.0828941;0.27367744;-0.8220338;0.56771467;0.68046723;-0.7160273;-0.1263302
-0.838296589;0.02976236;-0.5693032;0.76415754;-0.6717058;-0.639664;0.81179938;0.85602903;-0.7445882;-0.2036268;0.34884432
-0.770925204;0.76909134;0.78537282;0.77239529;-0.5594367;-0.9354013;0.69229798;-0.3858372;0.40837514;-0.8023165;-0.9974209
0.141841103;-0.5748536;0.18852616;0.05056662;0.81320169;0.79901972;0.24532559;0.06156215;-0.4083636;-0.4325708;-0.1800156
